created_date,instructions,accessibility_notes,approval_status,address_visibility,tags,accessibility_status,modified_date,visibility,id,title,high_priority,featured_image_url,description,created_by_volunteer_host,is_virtual,browser_url,virtual_action_url,event_type,event_campaign,timezone,contact,summary,sponsor_candidate_name,sponsor_created_date,sponsor_district,sponsor_event_feed_url,sponsor_id,sponsor_is_coordinated,sponsor_is_independent,sponsor_is_primary_campaign,sponsor_logo_url,sponsor_modified_date,sponsor_name,sponsor_org_type,sponsor_race_type,sponsor_slug,sponsor_state,address_lines,congressional_district,country,locality,postal_code,region,state_leg_district,state_senate_district,venue,latitude,longitude
1673036022,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826434,PUBLIC,547065,I Want to Register Voters In Cooke County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547065/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Gainesville,76240,TX,,,,33.6259414,-97.1333453
1673558245,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826429,PUBLIC,547588,I Want to Register Voters In Collin County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547588/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,McKinney,75070,TX,,,,33.1593743,-96.6805884
1673558280,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826429,PUBLIC,547589,I Want to Register Voters In Dallas County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547589/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Dallas,75240,TX,,,,32.9309279,-96.7949137
1673558316,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826430,PUBLIC,547590,I Want to Register Voters In Denton County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547590/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Denton,76209,TX,,,,33.2244703,-97.1036396
1673558354,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826430,PUBLIC,547591,I Want to Register Voters In Ellis County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547591/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Waxahachie,75165,TX,,,,32.3782774,-96.7708138
1673558402,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826429,PUBLIC,547592,I Want to Register Voters In Fannin County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547592/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Bonham,75418,TX,,,Bonham,33.5773275,-96.1783111
1673558713,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826434,PUBLIC,547593,I Want to Register Voters In Grayson County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547593/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Sherman,75091,TX,,,,33.6600293,-96.5945875
1673558839,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826430,PUBLIC,547594,I Want to Register Voters In Hood County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547594/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Granbury,76049,TX,,,,32.4588558,-97.7199454
1673559138,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826430,PUBLIC,547596,I Want to Register Voters In Johnson County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547596/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Cleburne,76031,TX,,,,32.3476438,-97.3866837
1673559186,,,APPROVED,PUBLIC,"[{'id': 134, 'name': 'Voter registration'}]",NOT_SURE,1681826428,PUBLIC,547597,I Want to Register Voters In Parker County,,https://mobilizeamerica.imgix.net/uploads/event/Dallas%20Generic%20Skyline_20221221222835803335.png,Sign-up to stay up to date with Battleground - North Texas in 2023 and beyond!,False,True,https://www.mobilize.us/battlegroundtexas/event/547597/,,VOTER_REG,,America/Chicago,,,,1538590930,,https://www.mobilize.us/battlegroundtexas/,1076,True,False,False,https://mobilize-uploads-prod.s3.us-east-2.amazonaws.com/uploads/organization/Blue%20Colophon%20Logo%20%28200%20%C3%97%20100%20px%29_20220923214855144636.png,1663969756,Battleground Texas,PAC,,battlegroundtexas,, ,,US,Weatherford,76085,TX,,,,32.8526488,-97.7090854
